electedInfo.length =  350
    0.012144934677973302, 0.012143844708736928, 0.011996835844611881,
    0.012238098058425299, 0.012565558178375484, 0.012551280081175814,
    0.012427462388991145, 0.012525565127024995
  ],
  GqGHrVZ3h2LznE2snJZ6emccobBKpgx5pmumTApDNcPFuPr: [
    0.022770552911351476, 0.022490260879049023, 0.022199280698123634,
    0.023599197622613925, 0.024928899093327676, 0.026484656681969494,
    0.026660191573555755,  0.03519426121079452, 0.045367021396502366,
     0.04113006427984272,  0.04590617288420988, 0.049677383304704566,
      0.0564750580296441,  0.04919253252056264, 0.031202379080317477,
    0.030821607975197365,  0.03234711780044589,  0.03141229869383775,
     0.18788518196337833,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0
  ],
  GAfhRsNqB9hwEmRFPhMZCvicFJ1kVtRF3UChYyKHq612ZV9: [
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
  ],
  Gf5YUW8nxXZvVyHvBptyZUe4HLwSaBCAFYZFYazHqn9xfzy: [
    0.023431516200282252,  0.02317038710536038, 0.022887147637758554,
    0.024331874299424402, 0.025703596973240057, 0.027305159474338876,
    0.027487054183259862,  0.03463503325324242,  0.04187519481677336,
     0.03746067439699335,  0.03601902662422274,  0.02811000811250073,
       2.786307701136958,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
                       0,                    0,                    0,
